 G;0,111092;0,10157;0,130411;0,0979969;0,0844972;0,0827711;0,0855663;0,0825211;0,0771995;0,0974714;0,101458;0,0830341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0889448;0,0834891;0,0754307;0,0841415;0,0911645;0,0795801;0,082383;0,0792355;0,0772177;0,0841708;0,0885873;0,0878499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,502057;0,322849;0,365164;0,230267;0,119831;0,0895921;0,0977443;0,0970933;0,0793466;0,0811733;0,0859268;0,0785105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,277092;0,280152;0,252763;0,285431;0,0953694;0,0984562;0,112415;0,109171;0,0946969;0,0985154;0,084549;0,0834305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,19397;0,202171;0,209375;0,204501;0,0942941;0,0969366;0,122206;0,104579;0,0878636;0,0839074;0,0756628;0,0795911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,173375;0,16785;0,15773;0,164684;0,112002;0,0934109;0,0976973;0,0947282;0,0877228;0,087025;0,0851339;0,0811611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153794;0,133772;0,141248;0,141482;0,0974128;0,0863027;0,0936246;0,0897782;0,0812755;0,0791822;0,0774524;0,0911621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,140304;0,119792;0,123824;0,116309;0,100431;0,0816653;0,0871673;0,0929776;0,0873991;0,0859687;0,0909441;0,119541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,11108;0,100675;0,130444;0,0970699;0,0833998;0,0823148;0,0851289;0,0813265;0,0767343;0,0973989;0,101378;0,0820873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0864868;0,0829274;0,0748128;0,0835968;0,0908466;0,0785994;0,0816206;0,0786179;0,0762338;0,0829412;0,0875864;0,0873343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,545081;0,331759;0,380908;0,228684;0,119406;0,0889953;0,0969262;0,0969213;0,0790327;0,0808029;0,0857101;0,0784393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,27675;0,279699;0,253017;0,285242;0,0955082;0,0985626;0,112504;0,108734;0,0948641;0,0987912;0,0846141;0,0832931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,192998;0,202678;0,209116;0,205086;0,095641;0,0965613;0,122494;0,104439;0,0875056;0,0836539;0,0757867;0,0790496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,172061;0,168365;0,157852;0,164254;0,111637;0,0933071;0,0975222;0,0947537;0,0874048;0,087149;0,0849762;0,0812245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154582;0,132614;0,140119;0,140722;0,0971077;0,0864679;0,0934259;0,0900732;0,0808878;0,0789053;0,0771433;0,0913523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,139011;0,119314;0,123718;0,115064;0,100678;0,0819176;0,0869288;0,092717;0,0876697;0,0859721;0,0903409;0,119377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,110276;0,100132;0,130281;0,0969838;0,0833661;0,0817875;0,0847087;0,0812012;0,0768556;0,0972344;0,10117;0,0822626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0877849;0,0826391;0,0748223;0,0834402;0,0905342;0,0788137;0,0815502;0,0780495;0,076144;0,0825484;0,088026;0,0868131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,543031;0,337072;0,393333;0,230221;0,120318;0,0888403;0,0968113;0,0968217;0,0784732;0,0809361;0,0856551;0,0782444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,276323;0,279539;0,253048;0,28399;0,0954852;0,0986056;0,112522;0,108654;0,0946464;0,0992025;0,0847098;0,0829943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,193174;0,201036;0,208637;0,203976;0,0961506;0,0966863;0,122409;0,104114;0,0871131;0,083131;0,0752731;0,0796295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,171686;0,167192;0,157135;0,163433;0,111907;0,0929839;0,0972425;0,094784;0,0870322;0,0871579;0,0848231;0,080927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,15467;0,132146;0,139406;0,140325;0,0967152;0,0860728;0,093429;0,0899192;0,080441;0,078827;0,0771201;0,0913914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,139347;0,118854;0,122871;0,114413;0,101058;0,0818643;0,0869796;0,0920699;0,0874731;0,0861549;0,0903497;0,119927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,110559;0,100041;0,12983;0,0962902;0,0832943;0,0814023;0,0846904;0,0807662;0,0770345;0,0973095;0,101055;0,081909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0868098;0,0822389;0,0745666;0,0828538;0,0905566;0,078308;0,0812639;0,0772756;0,0757517;0,0823459;0,0873437;0,086901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,531488;0,338367;0,407672;0,231979;0,120023;0,0880634;0,0969787;0,0969851;0,0780191;0,0804705;0,0848386;0,0774524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,277438;0,27935;0,252874;0,284227;0,0953813;0,0987088;0,112354;0,108816;0,0947249;0,0989172;0,0843273;0,0826617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,192756;0,200543;0,208681;0,203181;0,0955967;0,0961585;0,12247;0,104079;0,0865075;0,083083;0,0755463;0,0790525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,171152;0,1664;0,156288;0,163608;0,111931;0,0925996;0,0969778;0,0946872;0,0862393;0,0868114;0,0841757;0,0801795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153295;0,131319;0,13889;0,139567;0,0964288;0,0862231;0,0930635;0,0904736;0,0802732;0,0786125;0,0769214;0,0914217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,139513;0,118346;0,122154;0,113805;0,100499;0,0813955;0,0867348;0,0918014;0,0870027;0,0859491;0,0901229;0,119517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,110455;0,09956;0,129734;0,0959429;0,0830056;0,0815003;0,0841436;0,0800561;0,076907;0,096874;0,101001;0,0816495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0856101;0,0824797;0,0743276;0,0824184;0,0898776;0,0782036;0,0812031;0,0770502;0,0754407;0,0818129;0,087031;0,0862598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,56906;0,341742;0,411483;0,232431;0,120201;0,0877104;0,0974231;0,0968738;0,0775797;0,0804735;0,0851537;0,0773554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,276815;0,279453;0,252982;0,283878;0,0950448;0,0987924;0,112368;0,108997;0,0950113;0,0995082;0,0843975;0,0824969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,193442;0,200861;0,207397;0,203117;0,0947951;0,0965511;0,122895;0,103561;0,0868049;0,0827666;0,0754928;0,0788358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,170611;0,166536;0,156587;0,161915;0,11187;0,093023;0,0967543;0,094211;0,0865642;0,0878258;0,0841225;0,0801174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154136;0,130893;0,138464;0,138664;0,0967838;0,0865053;0,0931759;0,0904776;0,0804251;0,0786453;0,0769799;0,0910191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,13883;0,118504;0,121864;0,113634;0,100816;0,0815482;0,0865549;0,0914684;0,0872699;0,0860723;0,0899434;0,119911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,110239;0,099976;0,129969;0,096008;0,083055;0,0814984;0,0842352;0,0797725;0,0770296;0,097125;0,100929;0,081642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0862595;0,0821474;0,0744942;0,0821544;0,0906278;0,0783171;0,0811318;0,0778345;0,0755173;0,0815122;0,0871956;0,0862349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,575894;0,340496;0,41316;0,233941;0,120329;0,0875777;0,0966616;0,0968715;0,0779745;0,0808245;0,0852777;0,0773023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,277303;0,27945;0,25307;0,283727;0,0955114;0,0991798;0,11272;0,10925;0,0957955;0,0998548;0,0846055;0,082786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,19281;0,200393;0,208014;0,203115;0,0951221;0,0968148;0,123392;0,104075;0,0864541;0,0831581;0,0756729;0,0787923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,170314;0,165809;0,156087;0,162163;0,112346;0,0931239;0,0966371;0,0947649;0,0864555;0,0877747;0,0841324;0,0796998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153198;0,13108;0,138452;0,138427;0,0965809;0,0862738;0,0932028;0,090551;0,0800632;0,0785466;0,0771096;0,0910827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,138677;0,118398;0,121382;0,11293;0,101168;0,0815773;0,0868438;0,091437;0,0872595;0,0866062;0,08987;0,120237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,110532;0,100138;0,130339;0,095652;0,0831477;0,0811742;0,0846403;0,0794836;0,0773271;0,0980256;0,101069;0,0814035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
